DxCat,Description,Category
CVS01,Aneurysm: Abdominal,Chronic
CVS02,Aneurysm: Thoracic,Chronic
CVS03,Anomaly: Patent Ductus Arteriosus,Chronic
CVS04,Aortic Regurgitation,Chronic
CVS05,Aortic Stenosis,Chronic
CVS06,Arrhythmias,Chronic
CVS07,Cardiomyopathies,Chronic
CVS08,Conduction Disorders,Chronic
CVS09,Congestive Heart Failure,Chronic
CVS10,CAD1,Chronic
CVS11,CAD2,Chronic
CVS13,Essential Hypertension,Chronic
CVS15,Mitral Regurgitation,Chronic
CVS16,Mitral Stenosis,Chronic
CVS17,Periarteritis Nodosa,Chronic
CVS18,Pericarditis: Chronic,Chronic
CVS20,Raynauds Disease,Chronic
CVS21,Thromboangiitis Obliterans,Chronic
CVS23,"Tibial, lliac, Femoral, or Popliteal Artery Disease",Chronic
CVS24,Varicose Veins of Lower Extremities,Chronic
CVS80,"Neoplasm, Benign: Cardiovascular System",Chronic
CVS81,"Neoplasm, Malignant: Cardiovascular",Chronic
CVS82,Other Atherosclerosis,Chronic
CVS83,Other Cardiac Conditions,Chronic
CVS86,Other Diseases of Arteries,Chronic
CVS89,Secondary Hypertension,Chronic
DEN01,Anomaly: Cleft Lip or Palate,Chronic
DEN05,"Neoplasm, Malignant: Hypopharynx",Chronic
DEN06,"Neoplasm, Malignant: Oral Cavity",Chronic
DEN07,"Neoplasm, Malignant: Oropharynx",Chronic
DEN08,"Neoplasm, Malignant: Salivary Glands and Mandible",Chronic
DEN80,Anomaly: Other Dentofacial,Chronic
END01,Adrenal Insufficiency,Chronic
END02,Cushings Syndrome,Chronic
END03,Diabetes Insipidus,Chronic
END04,Diabetes Mellitus Type 1,Chronic
END05,"Diabetes Mellitus Type 2, Unsp Types & Hyperglycemic States",Chronic
END06,"Goiter, Nontoxic or Euthyroid",Chronic
END07,Hyperthyroidism,Chronic
END09,Hypothyroidism,Chronic
END10,Monotropic Hormone Deficiency,Chronic
END11,"Neoplasm, Benign: Acromegaly",Chronic
END12,"Neoplasm, Benign: Adenoma, Parathyroid, Hyperparathyroidism",Chronic
END13,"Neoplasm, Benign: Primary Hyperaldosteronism",Chronic
END14,"Neoplasm, Malignant: Thyroid",Chronic
END15,Neoplasm: Pheochromocytoma,Chronic
END16,Primary Amyloidosis,Chronic
END17,Thyroiditis,Chronic
END80,"Neoplasm, Benign: Other Endocrine System",Chronic
END81,"Neoplasm, Malignant: Other Endocrine System",Chronic
END82,Other Endocrine Disorders,Chronic
ENT05,Hearing Loss Due to Acoustic Trauma,Chronic
ENT06,Hearing Loss Due to Aminoglycosides,Chronic
ENT07,Hearing Loss Due to Otosclerosis,Chronic
ENT09,Menieres Disease,Chronic
ENT10,"Neoplasm, Benign: Acoustic Neuroma",Chronic
ENT11,"Neoplasm, Benign: Larynx",Chronic
ENT12,"Neoplasm, Benign: Sinuses",Chronic
ENT13,"Neoplasm, Malignant: Larynx, Glottis",Chronic
ENT14,"Neoplasm, Malignant: Larynx, Subglottic",Chronic
ENT15,"Neoplasm, Malignant: Larynx, Supraglottic",Chronic
ENT16,"Neoplasm, Malignant: Nasopharyngeal",Chronic
ENT17,"Neoplasm, Malignant: Sinuses",Chronic
ENT80,"Neoplasm, Benign: Oral Cavity and Pharyngeal Structures",Chronic
EYE01,Cataract,Chronic
EYE13,"Glaucoma, Excluding Congenital",Chronic
EYE23,Macular Degeneration,Chronic
EYE24,"Neoplasm, Benign: Pterygium",Chronic
EYE25,"Neoplasm, Malignant: Ocular Melanoma",Chronic
EYE26,"Neoplasm, Malignant: Retinoblastoma",Chronic
EYE27,Neoplasm: Eyelid,Chronic
EYE28,Ocular Onchocerciasis,Chronic
EYE31,Prematurity: Retinopathy,Chronic
EYE34,Strabismus,Chronic
EYE36,"Glaucoma, Congenital",Chronic
EYE80,"Neoplasm, Benign: Eye",Chronic
EYE81,"Neoplasm, Malignant: Other Eye and Periocular",Chronic
GEN01,Downs Syndrome,Chronic
GEN02,Klinefelters Syndrome,Chronic
GEN03,Turners or Noonans Syndrome,Chronic
GEN80,Other Chromosomal Anomalies,Chronic
GIS01,Alpha 1-Antitrypsin Deficiency,Chronic
GIS06,Celiac Disease,Chronic
GIS09,Crohns Disease,Chronic
GIS20,"Hernia, Hiatal or Reflux Esophagitis",Chronic
GIS23,Irritable Bowel Syndrome,Chronic
GIS24,Malabsorption from Blind Loop Syndrome,Chronic
GIS25,"Neoplasm, Benign: Adenomatous Polyps, Colon",Chronic
GIS26,"Neoplasm, Benign: Small Bowel",Chronic
GIS27,"Neoplasm, Malignant: Colon and Rectum",Chronic
GIS28,"Neoplasm, Malignant: Esophagus",Chronic
GIS29,"Neoplasm, Malignant: Small Bowel",Chronic
GIS30,"Neoplasm, Malignant: Stomach",Chronic
GIS37,Ulcerative Colitis,Chronic
GIS82,"Neoplasm, Benign: Other Gastrointestinal System",Chronic
GIS83,"Neoplasm, Malignant: Other Gastrointestinal System",Chronic
GUS03,"Glomerulonephritis, Acute",Chronic
GUS05,"Neoplasm, Malignant: Bladder, Urinary",Chronic
GUS06,"Neoplasm, Malignant: Kidneys",Chronic
GUS07,Nephrotic Syndrome,Chronic
GUS08,Renal Failure,Chronic
GUS80,"Neoplasm, Benign: Urinary Tract",Chronic
GUS81,"Neoplasm, Malignant: Other Genitourinary System",Chronic
GYN04,Anomaly: External Female Genitalia,Chronic
GYN05,Anomaly: Uterus,Chronic
GYN13,Endometriosis,Chronic
GYN16,"Neoplasm, Benign: Breast",Chronic
GYN17,"Neoplasm, Benign: Ovary",Chronic
GYN18,"Neoplasm, Benign: Uterus (Leiomyomas)",Chronic
GYN19,"Neoplasm, Malignant: Breast, Female",Chronic
GYN20,"Neoplasm, Malignant: Cervix Uteri",Chronic
GYN22,"Neoplasm, Malignant: Endometrium",Chronic
GYN23,"Neoplasm, Malignant: Ovaries",Chronic
GYN24,"Neoplasm, Malignant: Vagina",Chronic
GYN25,"Neoplasm, Malignant: Vulva",Chronic
GYN26,Neoplasm: Trophoblastic Disease,Chronic
GYN33,Uterovaginal Prolapse,Chronic
GYN80,"Neoplasm, Benign: Other Female Reproductive System",Chronic
GYN81,"Neoplasm, Malignant: Other Female Genitalia",Chronic
HEM04,Anemia: Hemolytic,Chronic
HEM06,Anemia: Sickle Cell,Chronic
HEM07,Anemia: Thalassemia,Chronic
HEM09,Glucose 6-Phosphate Dehydrogenase Deficiency,Chronic
HEM12,Hemophilia A or B,Chronic
HEM13,"Neoplasm, Malig. Hodgkins Disease Lymphocytic Depletion",Chronic
HEM14,"Neoplasm, Malig. Hodgkins Disease Lymphocytic Predominance",Chronic
HEM15,"Neoplasm, Malig. Hodgkins Disease Mixed Cellularity",Chronic
HEM16,"Neoplasm, Malig. Hodgkins Disease Nodular Sclerosis",Chronic
HEM17,"Neoplasm, Malignant: Hodgkins Lymphoma",Chronic
